"Date","Price","Open","High","Low","Change %"
"Sep 11, 2016","1.1652","1.1816","1.1885","1.1647","-1.35%"
"Sep 04, 2016","1.1811","1.1929","1.2008","1.1772","-0.88%"
"Aug 28, 2016","1.1916","1.1749","1.1946","1.1696","1.58%"
"Aug 21, 2016","1.1731","1.1548","1.1787","1.1520","1.62%"
"Aug 14, 2016","1.1544","1.1570","1.1641","1.1460","-0.30%"
"Aug 07, 2016","1.1579","1.1809","1.1817","1.1559","-1.81%"
"Jul 31, 2016","1.1792","1.1842","1.1987","1.1758","-0.37%"
"Jul 24, 2016","1.1836","1.1956","1.1994","1.1791","-0.91%"
"Jul 17, 2016","1.1945","1.1948","1.2050","1.1864","-0.08%"
"Jul 10, 2016","1.1954","1.1719","1.2121","1.1656","1.99%"
"Jul 03, 2016","1.1721","1.1912","1.1973","1.1590","-1.58%"
"Jun 26, 2016","1.1909","1.2240","1.2268","1.1891","-3.22%"
"Jun 19, 2016","1.2305","1.2708","1.3162","1.2019","-3.35%"
"Jun 12, 2016","1.2732","1.2643","1.2753","1.2508","0.47%"
"Jun 05, 2016","1.2673","1.2772","1.2891","1.2606","-0.79%"
"May 29, 2016","1.2774","1.3138","1.3205","1.2754","-2.92%"
"May 22, 2016","1.3158","1.2933","1.3224","1.2897","1.85%"
"May 15, 2016","1.2919","1.2686","1.3075","1.2667","1.71%"
"May 08, 2016","1.2702","1.2654","1.2747","1.2612","0.40%"
"May 01, 2016","1.2652","1.2763","1.2790","1.2584","-0.82%"
"Apr 24, 2016","1.2756","1.2836","1.2933","1.2747","-0.51%"
"Apr 17, 2016","1.2821","1.2595","1.2855","1.2509","1.91%"
"Apr 10, 2016","1.2581","1.2390","1.2620","1.2358","1.54%"
"Apr 03, 2016","1.2390","1.2484","1.2571","1.2321","-0.82%"
"Mar 27, 2016","1.2492","1.2658","1.2775","1.2468","-1.37%"
"Mar 20, 2016","1.2666","1.2845","1.2849","1.2583","-1.42%"
"Mar 13, 2016","1.2849","1.2899","1.2932","1.2639","-0.32%"
"Mar 06, 2016","1.2890","1.2933","1.3071","1.2740","-0.31%"
"Feb 28, 2016","1.2930","1.2689","1.3007","1.2663","1.92%"
"Feb 21, 2016","1.2686","1.2945","1.2945","1.2611","-1.95%"
"Feb 14, 2016","1.2938","1.2886","1.2998","1.2748","0.42%"
"Feb 07, 2016","1.2884","1.2997","1.3056","1.2660","-0.86%"
"Jan 31, 2016","1.2996","1.3148","1.3291","1.2957","-1.16%"
"Jan 24, 2016","1.3148","1.3216","1.3251","1.3042","-0.48%"
"Jan 17, 2016","1.3212","1.3062","1.3292","1.2895","1.16%"
"Jan 10, 2016","1.3060","1.3288","1.3440","1.2998","-1.67%"
"Jan 03, 2016","1.3282","1.3579","1.3679","1.3273","-2.19%"
"Dec 27, 2015","1.3580","1.3584","1.3640","1.3499","-0.18%"
"Dec 20, 2015","1.3604","1.3711","1.3743","1.3486","-0.74%"
"Dec 13, 2015","1.3705","1.3853","1.3881","1.3668","-1.03%"
"Dec 06, 2015","1.3847","1.3904","1.3962","1.3737","-0.24%"
"Nov 29, 2015","1.3881","1.4202","1.4277","1.3787","-2.22%"
"Nov 22, 2015","1.4196","1.4272","1.4306","1.4125","-0.51%"
"Nov 15, 2015","1.4269","1.4180","1.4327","1.4125","0.97%"
"Nov 08, 2015","1.4132","1.4031","1.4207","1.3978","0.86%"
"Nov 01, 2015","1.4011","1.3991","1.4205","1.3873","-0.06%"
"Oct 25, 2015","1.4020","1.3913","1.4040","1.3788","0.86%"
"Oct 18, 2015","1.3900","1.3600","1.3954","1.3561","2.18%"
"Oct 11, 2015","1.3604","1.3481","1.3629","1.3342","0.96%"
"Oct 04, 2015","1.3475","1.3539","1.3642","1.3459","-0.50%"
"Sep 27, 2015","1.3543","1.3558","1.3637","1.3433","-0.14%"
"Sep 20, 2015","1.3562","1.3731","1.3895","1.3492","-1.29%"
"Sep 13, 2015","1.3739","1.3597","1.3771","1.3583","0.97%"
"Sep 06, 2015","1.3607","1.3590","1.3815","1.3584","-0.03%"
"Aug 30, 2015","1.3611","1.3772","1.3796","1.3515","-1.14%"
"Aug 23, 2015","1.3768","1.3777","1.3815","1.3470","-0.10%"
"Aug 16, 2015","1.3782","1.4080","1.4235","1.3772","-2.14%"
"Aug 09, 2015","1.4084","1.4124","1.4207","1.3942","-0.31%"
"Aug 02, 2015","1.4128","1.4247","1.4391","1.4095","-0.64%"
"Jul 26, 2015","1.4219","1.4110","1.4317","1.3958","0.67%"
"Jul 19, 2015","1.4124","1.4405","1.4416","1.4080","-2.01%"
"Jul 12, 2015","1.4414","1.3982","1.4417","1.3881","3.65%"
"Jul 05, 2015","1.3906","1.4175","1.4179","1.3841","-0.74%"
"Jun 28, 2015","1.4009","1.4265","1.4322","1.3948","-0.69%"
"Jun 21, 2015","1.4107","1.3978","1.4137","1.3867","0.83%"
"Jun 14, 2015","1.3991","1.3861","1.4037","1.3789","1.34%"
"Jun 07, 2015","1.3806","1.3741","1.3896","1.3531","0.47%"
"May 31, 2015","1.3742","1.3919","1.3998","1.3539","-1.25%"
"May 24, 2015","1.3916","1.4060","1.4176","1.3882","-1.02%"
"May 17, 2015","1.4059","1.3727","1.4110","1.3727","2.41%"
"May 10, 2015","1.3728","1.3807","1.4042","1.3726","-0.49%"
"May 03, 2015","1.3795","1.3518","1.3841","1.3360","2.06%"
"Apr 26, 2015","1.3517","1.3969","1.4025","1.3479","-3.23%"
"Apr 19, 2015","1.3968","1.3824","1.4054","1.3798","0.90%"
"Apr 12, 2015","1.3844","1.3800","1.3962","1.3754","0.33%"
"Apr 05, 2015","1.3798","1.3575","1.3846","1.3545","1.52%"
"Mar 29, 2015","1.3592","1.3661","1.3848","1.3549","-0.52%"
"Mar 22, 2015","1.3663","1.3833","1.3839","1.3540","-1.11%"
"Mar 15, 2015","1.3816","1.4050","1.4098","1.3706","-1.67%"
"Mar 08, 2015","1.4050","1.3885","1.4260","1.3852","1.33%"
"Mar 01, 2015","1.3866","1.3796","1.3926","1.3696","0.58%"
"Feb 22, 2015","1.3786","1.3530","1.3805","1.3495","1.87%"
"Feb 15, 2015","1.3533","1.3525","1.3631","1.3435","0.06%"
"Feb 08, 2015","1.3525","1.3477","1.3568","1.3406","0.39%"
"Feb 01, 2015","1.3473","1.3352","1.3484","1.3170","0.93%"
"Jan 25, 2015","1.3349","1.3399","1.3507","1.3271","-0.19%"
"Jan 18, 2015","1.3374","1.3117","1.3464","1.2962","2.13%"
"Jan 11, 2015","1.3095","1.2806","1.3172","1.2769","2.28%"
"Jan 04, 2015","1.2803","1.2772","1.2906","1.2699","0.25%"
"Dec 28, 2014","1.2771","1.2768","1.2915","1.2732","-0.03%"
"Dec 21, 2014","1.2775","1.2749","1.2790","1.2679","-0.06%"
"Dec 14, 2014","1.2783","1.2616","1.2802","1.2490","1.33%"
"Dec 07, 2014","1.2615","1.2759","1.2759","1.2569","-0.55%"
"Nov 30, 2014","1.2685","1.2566","1.2770","1.2534","0.94%"
"Nov 23, 2014","1.2567","1.2652","1.2666","1.2545","-0.54%"
"Nov 16, 2014","1.2635","1.2509","1.2652","1.2438","0.98%"
"Nov 09, 2014","1.2512","1.2752","1.2821","1.2501","-1.84%"
"Nov 02, 2014","1.2746","1.2780","1.2828","1.2715","-0.20%"
"Oct 26, 2014","1.2772","1.2689","1.2786","1.2631","0.57%"
"Oct 19, 2014","1.2699","1.2612","1.2718","1.2589","0.70%"
"Oct 12, 2014","1.2611","1.2725","1.2735","1.2428","-0.95%"
"Oct 05, 2014","1.2732","1.2753","1.2776","1.2649","-0.17%"
"Sep 28, 2014","1.2754","1.2811","1.2878","1.2706","-0.43%"
"Sep 21, 2014","1.2809","1.2699","1.2849","1.2674","0.89%"
"Sep 14, 2014","1.2696","1.2541","1.2807","1.2484","1.18%"
"Sep 07, 2014","1.2548","1.2518","1.2596","1.2395","-0.47%"
"Aug 31, 2014","1.2607","1.2631","1.2673","1.2503","-0.25%"
"Aug 24, 2014","1.2639","1.2534","1.2643","1.2510","1.02%"
"Aug 17, 2014","1.2512","1.2494","1.2548","1.2454","0.41%"
"Aug 10, 2014","1.2461","1.2520","1.2623","1.2442","-0.37%"
"Aug 03, 2014","1.2507","1.2523","1.2636","1.2501","-0.14%"
"Jul 27, 2014","1.2524","1.2634","1.2652","1.2522","-0.90%"
"Jul 20, 2014","1.2638","1.2635","1.2703","1.2596","0.02%"
"Jul 13, 2014","1.2635","1.2586","1.2678","1.2528","0.41%"
"Jul 06, 2014","1.2583","1.2620","1.2636","1.2548","-0.31%"
"Jun 29, 2014","1.2622","1.2471","1.2631","1.2457","1.13%"
"Jun 22, 2014","1.2481","1.2512","1.2539","1.2447","-0.23%"
"Jun 15, 2014","1.2510","1.2535","1.2566","1.2459","-0.14%"
"Jun 08, 2014","1.2527","1.2310","1.2545","1.2303","1.71%"
"Jun 01, 2014","1.2316","1.2291","1.2403","1.2268","0.22%"
"May 25, 2014","1.2289","1.2354","1.2369","1.2265","-0.49%"
"May 18, 2014","1.2349","1.2270","1.2375","1.2255","0.57%"
"May 11, 2014","1.2279","1.2233","1.2308","1.2219","0.26%"
"May 04, 2014","1.2247","1.2163","1.2257","1.2120","0.72%"
"Apr 27, 2014","1.2160","1.2132","1.2202","1.2106","0.10%"
"Apr 20, 2014","1.2148","1.2163","1.2202","1.2127","-0.16%"
"Apr 13, 2014","1.2167","1.2090","1.2175","1.2067","0.96%"
"Apr 06, 2014","1.2051","1.2101","1.2149","1.2030","-0.40%"
"Mar 30, 2014","1.2099","1.2105","1.2128","1.2023","0.01%"
"Mar 23, 2014","1.2098","1.1957","1.2127","1.1910","1.22%"
"Mar 16, 2014","1.1952","1.1962","1.2010","1.1903","-0.09%"
"Mar 09, 2014","1.1963","1.2047","1.2072","1.1923","-0.68%"
"Mar 02, 2014","1.2045","1.2149","1.2191","1.2043","-0.72%"
"Feb 23, 2014","1.2132","1.2098","1.2210","1.2066","0.31%"
"Feb 16, 2014","1.2094","1.2240","1.2262","1.2094","-1.11%"
"Feb 09, 2014","1.2230","1.2038","1.2235","1.1995","1.60%"
"Feb 02, 2014","1.2037","1.2191","1.2199","1.1977","-1.23%"
"Jan 26, 2014","1.2187","1.2052","1.2217","1.2039","1.12%"
"Jan 19, 2014","1.2052","1.2127","1.2246","1.2045","-0.63%"
"Jan 12, 2014","1.2129","1.2059","1.2148","1.1979","0.59%"
"Jan 05, 2014","1.2058","1.2079","1.2156","1.2005","-0.19%"
"Dec 29, 2013","1.2081","1.1993","1.2094","1.1941","0.74%"
"Dec 22, 2013","1.1992","1.1947","1.2007","1.1889","0.37%"
"Dec 15, 2013","1.1948","1.1864","1.2007","1.1809","0.74%"
"Dec 08, 2013","1.1860","1.1909","1.1979","1.1846","-0.58%"
"Dec 01, 2013","1.1929","1.2041","1.2124","1.1920","-0.95%"
"Nov 24, 2013","1.2044","1.1968","1.2055","1.1917","0.64%"
"Nov 17, 2013","1.1967","1.1941","1.2026","1.1876","0.18%"
"Nov 10, 2013","1.1946","1.1987","1.1995","1.1813","-0.28%"
"Nov 03, 2013","1.1979","1.1806","1.2051","1.1795","1.45%"
"Oct 27, 2013","1.1808","1.1717","1.1846","1.1646","0.84%"
"Oct 20, 2013","1.1710","1.1812","1.1836","1.1686","-0.87%"
"Oct 13, 2013","1.1813","1.1780","1.1858","1.1769","0.26%"
"Oct 06, 2013","1.1782","1.1814","1.1871","1.1749","-0.22%"
"Sep 29, 2013","1.1808","1.1973","1.2003","1.1796","-1.06%"
"Sep 22, 2013","1.1935","1.1817","1.1959","1.1808","0.84%"
"Sep 15, 2013","1.1835","1.1931","1.1975","1.1822","-0.90%"
"Sep 08, 2013","1.1942","1.1874","1.1969","1.1829","0.69%"
"Sep 01, 2013","1.1860","1.1721","1.1920","1.1720","1.12%"
"Aug 25, 2013","1.1729","1.1636","1.1740","1.1556","0.83%"
"Aug 18, 2013","1.1632","1.1726","1.1761","1.1624","-0.79%"
"Aug 11, 2013","1.1725","1.1623","1.1764","1.1614","0.93%"
"Aug 04, 2013","1.1617","1.1518","1.1660","1.1455","0.93%"
"Jul 28, 2013","1.1510","1.1576","1.1602","1.1388","-0.63%"
"Jul 21, 2013","1.1583","1.1607","1.1655","1.1565","-0.29%"
"Jul 14, 2013","1.1617","1.1553","1.1643","1.1474","0.48%"
"Jul 07, 2013","1.1561","1.1607","1.1663","1.1499","-0.36%"
"Jun 30, 2013","1.1603","1.1680","1.1792","1.1553","-0.77%"
"Jun 23, 2013","1.1693","1.1737","1.1811","1.1636","-0.48%"
"Jun 16, 2013","1.1749","1.1764","1.1802","1.1636","-0.14%"
"Jun 09, 2013","1.1766","1.1775","1.1809","1.1690","0.00%"
"Jun 02, 2013","1.1766","1.1693","1.1800","1.1680","0.62%"
"May 26, 2013","1.1693","1.1690","1.1731","1.1624","-0.04%"
"May 19, 2013","1.1698","1.1829","1.1850","1.1626","-1.00%"
"May 12, 2013","1.1816","1.1853","1.1876","1.1737","-0.08%"
"May 05, 2013","1.1825","1.1871","1.1905","1.1776","-0.41%"
"Apr 28, 2013","1.1874","1.1879","1.1900","1.1766","-0.06%"
"Apr 21, 2013","1.1881","1.1643","1.1909","1.1633","1.82%"
"Apr 14, 2013","1.1669","1.1695","1.1761","1.1574","-0.29%"
"Apr 07, 2013","1.1703","1.1794","1.1818","1.1679","-0.87%"
"Mar 31, 2013","1.1806","1.1861","1.1892","1.1730","-0.47%"
"Mar 24, 2013","1.1862","1.1745","1.1886","1.1678","1.14%"
"Mar 17, 2013","1.1728","1.1703","1.1788","1.1624","1.48%"
"Mar 10, 2013","1.1557","1.1477","1.1629","1.1368","0.68%"
"Mar 03, 2013","1.1479","1.1558","1.1650","1.1434","-0.55%"
"Feb 24, 2013","1.1543","1.1403","1.1662","1.1340","-0.17%"
"Feb 17, 2013","1.1563","1.1613","1.1627","1.1406","-0.42%"
"Feb 10, 2013","1.1612","1.1823","1.1825","1.1513","-1.76%"
"Feb 03, 2013","1.1820","1.1494","1.1841","1.1485","2.75%"
"Jan 27, 2013","1.1504","1.1712","1.1727","1.1470","-2.01%"
"Jan 20, 2013","1.1740","1.1902","1.1959","1.1710","-1.50%"
"Jan 13, 2013","1.1919","1.2069","1.2098","1.1905","-1.40%"
"Jan 06, 2013","1.2088","1.2286","1.2337","1.2061","-1.66%"
"Dec 30, 2012","1.2292","1.2237","1.2369","1.2211","0.52%"
"Dec 23, 2012","1.2229","1.2258","1.2273","1.2055","-0.29%"
"Dec 16, 2012","1.2264","1.2271","1.2327","1.2238","-0.14%"
"Dec 09, 2012","1.2281","1.2439","1.2447","1.2272","-1.01%"
"Dec 02, 2012","1.2406","1.2334","1.2432","1.2269","0.71%"
"Nov 25, 2012","1.2319","1.2363","1.2409","1.2291","-0.31%"
"Nov 18, 2012","1.2357","1.2458","1.2490","1.2327","-0.91%"
"Nov 11, 2012","1.2471","1.2506","1.2549","1.2394","-0.28%"
"Nov 04, 2012","1.2506","1.2486","1.2563","1.2447","0.18%"
"Oct 28, 2012","1.2483","1.2439","1.2508","1.2376","0.32%"
"Oct 21, 2012","1.2443","1.2291","1.2504","1.2244","1.26%"
"Oct 14, 2012","1.2288","1.2401","1.2441","1.2269","-0.96%"
"Oct 07, 2012","1.2407","1.2390","1.2468","1.2342","0.23%"
"Sep 30, 2012","1.2378","1.2567","1.2594","1.2368","-1.57%"
"Sep 23, 2012","1.2575","1.2515","1.2623","1.2501","0.54%"
"Sep 16, 2012","1.2508","1.2364","1.2543","1.2338","1.27%"
"Sep 09, 2012","1.2351","1.2502","1.2556","1.2318","-1.08%"
"Sep 02, 2012","1.2486","1.2618","1.2682","1.2481","-1.01%"
"Aug 26, 2012","1.2613","1.2639","1.2658","1.2562","-0.17%"
"Aug 19, 2012","1.2634","1.2716","1.2770","1.2601","-0.72%"
"Aug 12, 2012","1.2725","1.2754","1.2803","1.2678","-0.31%"
"Aug 05, 2012","1.2764","1.2606","1.2775","1.2552","1.08%"
"Jul 29, 2012","1.2628","1.2791","1.2843","1.2615","-1.19%"
"Jul 22, 2012","1.2780","1.2876","1.2885","1.2696","-0.54%"
"Jul 15, 2012","1.2850","1.2708","1.2873","1.2693","1.08%"
"Jul 08, 2012","1.2713","1.2610","1.2732","1.2574","0.86%"
"Jul 01, 2012","1.2605","1.2383","1.2620","1.2375","1.59%"
"Jun 24, 2012","1.2408","1.2412","1.2531","1.2348","0.04%"
"Jun 17, 2012","1.2403","1.2359","1.2468","1.2324","-0.27%"
"Jun 10, 2012","1.2437","1.2272","1.2485","1.2255","0.61%"
"Jun 03, 2012","1.2362","1.2361","1.2425","1.2277","0.06%"
"May 27, 2012","1.2355","1.2469","1.2551","1.2347","-1.25%"
"May 20, 2012","1.2511","1.2369","1.2536","1.2339","1.11%"
"May 13, 2012","1.2374","1.2463","1.2580","1.2368","-0.55%"
"May 06, 2012","1.2443","1.2392","1.2507","1.2372","0.77%"
"Apr 29, 2012","1.2348","1.2287","1.2354","1.2195","0.61%"
"Apr 22, 2012","1.2273","1.2225","1.2298","1.2158","0.64%"
"Apr 15, 2012","1.2195","1.2131","1.2256","1.2089","0.63%"
"Apr 08, 2012","1.2119","1.2124","1.2157","1.2076","-0.09%"
"Apr 01, 2012","1.2130","1.1987","1.2146","1.1960","1.08%"
"Mar 25, 2012","1.2000","1.1960","1.2014","1.1906","0.38%"
"Mar 18, 2012","1.1955","1.2015","1.2075","1.1941","-0.60%"
"Mar 11, 2012","1.2027","1.1951","1.2059","1.1866","0.65%"
"Mar 04, 2012","1.1949","1.2003","1.2022","1.1902","-0.40%"
"Feb 26, 2012","1.1997","1.1794","1.2029","1.1774","1.64%"
"Feb 19, 2012","1.1803","1.2016","1.2032","1.1753","-1.97%"
"Feb 12, 2012","1.2040","1.1941","1.2083","1.1897","0.81%"
"Feb 05, 2012","1.1943","1.2058","1.2107","1.1887","-0.76%"
"Jan 29, 2012","1.2034","1.1894","1.2090","1.1889","1.16%"
"Jan 22, 2012","1.1896","1.2078","1.2083","1.1891","-1.19%"
"Jan 15, 2012","1.2039","1.2089","1.2117","1.1931","-0.44%"
"Jan 08, 2012","1.2092","1.2143","1.2164","1.1933","-0.32%"
"Jan 01, 2012","1.2131","1.1982","1.2140","1.1938","1.04%"
"Dec 25, 2011","1.2006","1.1953","1.2008","1.1870","0.44%"
"Dec 18, 2011","1.1953","1.1913","1.2046","1.1876","0.37%"
"Dec 11, 2011","1.1909","1.1693","1.1946","1.1685","1.73%"
"Dec 04, 2011","1.1706","1.1632","1.1775","1.1605","0.54%"
"Nov 27, 2011","1.1643","1.1621","1.1743","1.1589","-0.24%"
"Nov 20, 2011","1.1671","1.1688","1.1704","1.1536","-0.16%"
"Nov 13, 2011","1.1690","1.1644","1.1742","1.1619","0.02%"
"Nov 06, 2011","1.1688","1.1613","1.1789","1.1608","0.58%"
"Oct 30, 2011","1.1621","1.1393","1.1702","1.1379","1.99%"
"Oct 23, 2011","1.1394","1.1498","1.1537","1.1320","-0.76%"
"Oct 16, 2011","1.1481","1.1391","1.1541","1.1363","0.70%"
"Oct 09, 2011","1.1401","1.1610","1.1623","1.1375","-1.99%"
"Oct 02, 2011","1.1632","1.1674","1.1726","1.1453","-0.09%"
"Sep 25, 2011","1.1643","1.1448","1.1660","1.1427","1.61%"
"Sep 18, 2011","1.1458","1.1501","1.1536","1.1364","0.15%"
"Sep 11, 2011","1.1441","1.1665","1.1724","1.1371","-1.65%"
"Sep 04, 2011","1.1633","1.1402","1.1636","1.1297","1.90%"
"Aug 28, 2011","1.1416","1.1262","1.1435","1.1252","1.10%"
"Aug 21, 2011","1.1292","1.1463","1.1501","1.1267","-1.25%"
"Aug 14, 2011","1.1435","1.1418","1.1561","1.1316","0.11%"
"Aug 07, 2011","1.1423","1.1444","1.1548","1.1250","-0.47%"
"Jul 31, 2011","1.1477","1.1414","1.1572","1.1354","0.62%"
"Jul 24, 2011","1.1406","1.1336","1.1452","1.1253","0.43%"
"Jul 17, 2011","1.1357","1.1416","1.1493","1.1290","-0.39%"
"Jul 10, 2011","1.1401","1.1276","1.1440","1.1244","1.31%"
"Jul 03, 2011","1.1254","1.1041","1.1285","1.1019","1.68%"
"Jun 26, 2011","1.1068","1.1245","1.1292","1.1005","-1.57%"
"Jun 19, 2011","1.1245","1.1323","1.1380","1.1164","-0.64%"
"Jun 12, 2011","1.1318","1.1330","1.1470","1.1286","0.03%"
"Jun 05, 2011","1.1315","1.1225","1.1330","1.1137","0.80%"
"May 29, 2011","1.1225","1.1512","1.1555","1.1203","-2.60%"
"May 22, 2011","1.1525","1.1478","1.1618","1.1422","0.52%"
"May 15, 2011","1.1465","1.1488","1.1522","1.1302","-0.05%"
"May 08, 2011","1.1471","1.1392","1.1533","1.1336","0.27%"
"May 01, 2011","1.1440","1.1266","1.1440","1.1056","1.37%"
"Apr 24, 2011","1.1285","1.1348","1.1357","1.1185","-0.50%"
"Apr 17, 2011","1.1342","1.1312","1.1440","1.1258","0.28%"
"Apr 10, 2011","1.1310","1.1325","1.1378","1.1202","-0.04%"
"Apr 03, 2011","1.1315","1.1320","1.1481","1.1299","-0.07%"
"Mar 27, 2011","1.1323","1.1393","1.1429","1.1291","-0.57%"
"Mar 20, 2011","1.1388","1.1437","1.1559","1.1342","-0.56%"
"Mar 13, 2011","1.1452","1.1515","1.1595","1.1410","-0.95%"
"Mar 06, 2011","1.1562","1.1628","1.1720","1.1547","-0.64%"
"Feb 27, 2011","1.1637","1.1708","1.1822","1.1612","-0.73%"
