"Date","Price","Open","High","Low","Change %"
"Feb 20, 2011","1.1722","1.1864","1.1931","1.1634","-1.14%"
"Feb 13, 2011","1.1857","1.1834","1.1971","1.1814","0.35%"
"Feb 06, 2011","1.1816","1.1868","1.1923","1.1717","-0.30%"
"Jan 30, 2011","1.1852","1.1659","1.1875","1.1597","1.73%"
"Jan 23, 2011","1.1650","1.1727","1.1778","1.1525","-0.86%"
"Jan 16, 2011","1.1751","1.1855","1.2003","1.1721","-0.92%"
"Jan 09, 2011","1.1860","1.2048","1.2071","1.1762","-1.57%"
"Jan 02, 2011","1.2049","1.1661","1.2053","1.1559","3.32%"
"Dec 26, 2010","1.1662","1.1771","1.1798","1.1559","-0.93%"
"Dec 19, 2010","1.1771","1.1760","1.1842","1.1723","-0.08%"
"Dec 12, 2010","1.1780","1.1967","1.1986","1.1690","-1.43%"
"Dec 05, 2010","1.1951","1.1779","1.1970","1.1745","1.60%"
"Nov 28, 2010","1.1763","1.1733","1.2003","1.1725","-0.11%"
"Nov 21, 2010","1.1776","1.1650","1.1881","1.1629","0.81%"
"Nov 14, 2010","1.1681","1.1777","1.1833","1.1664","-0.86%"
"Nov 07, 2010","1.1782","1.1524","1.1839","1.1499","2.19%"
"Oct 31, 2010","1.1529","1.1488","1.1562","1.1337","0.26%"
"Oct 24, 2010","1.1499","1.1224","1.1539","1.1180","2.29%"
"Oct 17, 2010","1.1242","1.1435","1.1493","1.1221","-1.74%"
"Oct 10, 2010","1.1441","1.1403","1.1504","1.1309","-0.08%"
"Oct 03, 2010","1.1450","1.1459","1.1595","1.1353","-0.17%"
"Sep 26, 2010","1.1469","1.1730","1.1814","1.1463","-2.20%"
"Sep 19, 2010","1.1727","1.1992","1.2004","1.1653","-2.10%"
"Sep 12, 2010","1.1978","1.2081","1.2092","1.1897","-1.06%"
"Sep 05, 2010","1.2106","1.1978","1.2197","1.1912","1.07%"
"Aug 29, 2010","1.1978","1.2167","1.2256","1.1971","-1.50%"
"Aug 22, 2010","1.2160","1.2226","1.2288","1.2134","-0.52%"
"Aug 15, 2010","1.2224","1.2203","1.2242","1.2067","-0.06%"
"Aug 08, 2010","1.2231","1.2027","1.2239","1.1953","1.88%"
"Aug 01, 2010","1.2005","1.2038","1.2119","1.1988","-0.12%"
"Jul 25, 2010","1.2020","1.1946","1.2047","1.1876","0.50%"
"Jul 18, 2010","1.1960","1.1852","1.2026","1.1713","1.16%"
"Jul 11, 2010","1.1823","1.1909","1.2030","1.1813","-0.82%"
"Jul 04, 2010","1.1921","1.2098","1.2121","1.1902","-1.48%"
"Jun 27, 2010","1.2100","1.2162","1.2399","1.2043","-0.59%"
"Jun 20, 2010","1.2172","1.1941","1.2229","1.1924","1.68%"
"Jun 13, 2010","1.1971","1.2004","1.2108","1.1921","-0.30%"
"Jun 06, 2010","1.2007","1.2070","1.2186","1.1990","-0.57%"
"May 30, 2010","1.2076","1.1752","1.2127","1.1726","2.43%"
"May 23, 2010","1.1789","1.1524","1.1880","1.1522","2.45%"
"May 16, 2010","1.1507","1.1756","1.1820","1.1391","-2.16%"
"May 09, 2010","1.1761","1.1480","1.1845","1.1422","1.40%"
"May 02, 2010","1.1599","1.1479","1.1873","1.1350","1.01%"
"Apr 25, 2010","1.1483","1.1525","1.1633","1.1445","-0.06%"
"Apr 18, 2010","1.1490","1.1343","1.1622","1.1302","0.98%"
"Apr 11, 2010","1.1379","1.1339","1.1438","1.1275","-0.10%"
"Apr 04, 2010","1.1390","1.1311","1.1489","1.1281","1.14%"
"Mar 28, 2010","1.1262","1.1079","1.1313","1.1079","1.35%"
"Mar 21, 2010","1.1112","1.1080","1.1242","1.1050","0.18%"
"Mar 14, 2010","1.1092","1.1012","1.1220","1.0949","0.53%"
"Mar 07, 2010","1.1033","1.1098","1.1117","1.0943","-0.71%"
"Feb 28, 2010","1.1112","1.1120","1.1154","1.0921","-0.72%"
"Feb 21, 2010","1.1193","1.1346","1.1432","1.1139","-1.50%"
"Feb 14, 2010","1.1363","1.1512","1.1549","1.1353","-1.38%"
"Feb 07, 2010","1.1522","1.1408","1.1557","1.1303","0.69%"
"Jan 31, 2010","1.1443","1.1500","1.1519","1.1396","-0.86%"
"Jan 24, 2010","1.1542","1.1373","1.1627","1.1363","1.31%"
"Jan 17, 2010","1.1393","1.1332","1.1563","1.1316","0.76%"
"Jan 10, 2010","1.1307","1.1132","1.1353","1.1072","1.70%"
"Jan 03, 2010","1.1118","1.1283","1.1293","1.1075","-1.51%"
"Dec 27, 2009","1.1288","1.1079","1.1296","1.1040","1.80%"
"Dec 20, 2009","1.1088","1.1267","1.1286","1.1054","-1.52%"
"Dec 13, 2009","1.1259","1.1108","1.1301","1.1048","1.31%"
"Dec 06, 2009","1.1113","1.1057","1.1137","1.0989","0.32%"
"Nov 29, 2009","1.1077","1.1001","1.1124","1.0919","0.63%"
"Nov 22, 2009","1.1008","1.1101","1.1140","1.0943","-0.91%"
"Nov 15, 2009","1.1109","1.1196","1.1322","1.1084","-0.70%"
"Nov 08, 2009","1.1187","1.1188","1.1239","1.1028","-0.05%"
"Nov 01, 2009","1.1193","1.1155","1.1212","1.1033","0.19%"
"Oct 25, 2009","1.1172","1.0862","1.1224","1.0818","2.79%"
"Oct 18, 2009","1.0869","1.0951","1.1117","1.0844","-0.95%"
"Oct 11, 2009","1.0973","1.0767","1.1000","1.0619","2.06%"
"Oct 04, 2009","1.0751","1.0922","1.0944","1.0746","-1.72%"
"Sep 27, 2009","1.0939","1.0860","1.1019","1.0747","0.70%"
"Sep 20, 2009","1.0863","1.1037","1.1132","1.0843","-1.79%"
"Sep 13, 2009","1.1061","1.1424","1.1441","1.1037","-3.29%"
"Sep 06, 2009","1.1437","1.1449","1.1473","1.1322","-0.28%"
"Aug 30, 2009","1.1469","1.1366","1.1492","1.1316","0.80%"
"Aug 23, 2009","1.1378","1.1501","1.1553","1.1308","-1.28%"
"Aug 16, 2009","1.1525","1.1631","1.1736","1.1490","-1.02%"
"Aug 09, 2009","1.1644","1.1759","1.1777","1.1554","-0.97%"
"Aug 02, 2009","1.1758","1.1709","1.1829","1.1632","0.20%"
"Jul 26, 2009","1.1734","1.1561","1.1764","1.1509","1.44%"
"Jul 19, 2009","1.1567","1.1572","1.1681","1.1499","-0.14%"
"Jul 12, 2009","1.1583","1.1603","1.1700","1.1490","-0.38%"
"Jul 05, 2009","1.1627","1.1666","1.1719","1.1528","-0.63%"
"Jun 28, 2009","1.1701","1.1730","1.1856","1.1582","-0.44%"
"Jun 21, 2009","1.1753","1.1828","1.1907","1.1624","-0.73%"
"Jun 14, 2009","1.1839","1.1741","1.1875","1.1619","0.96%"
"Jun 07, 2009","1.1726","1.1437","1.1792","1.1366","2.54%"
"May 31, 2009","1.1435","1.1450","1.1665","1.1273","0.00%"
"May 24, 2009","1.1435","1.1347","1.1561","1.1330","0.42%"
"May 17, 2009","1.1387","1.1250","1.1469","1.1240","1.34%"
"May 10, 2009","1.1236","1.1154","1.1267","1.1060","0.57%"
"May 03, 2009","1.1172","1.1231","1.1414","1.1136","-0.67%"
"Apr 26, 2009","1.1247","1.1067","1.1266","1.1037","1.57%"
"Apr 19, 2009","1.1073","1.1326","1.1370","1.1006","-2.40%"
"Apr 12, 2009","1.1345","1.1093","1.1385","1.1076","1.99%"
"Apr 05, 2009","1.1124","1.0983","1.1182","1.0964","1.12%"
"Mar 29, 2009","1.1001","1.0767","1.1065","1.0701","2.17%"
"Mar 22, 2009","1.0767","1.0579","1.0923","1.0571","1.08%"
"Mar 15, 2009","1.0652","1.0829","1.0936","1.0524","-1.70%"
"Mar 08, 2009","1.0836","1.1120","1.1174","1.0720","-2.76%"
"Mar 01, 2009","1.1143","1.1315","1.1351","1.1092","-1.34%"
"Feb 22, 2009","1.1294","1.1238","1.1458","1.1129","0.47%"
"Feb 15, 2009","1.1241","1.1111","1.1402","1.1092","0.62%"
"Feb 08, 2009","1.1172","1.1405","1.1578","1.1016","-2.36%"
"Feb 01, 2009","1.1442","1.1327","1.1546","1.1004","0.82%"
"Jan 25, 2009","1.1349","1.0624","1.1355","1.0499","6.72%"
"Jan 18, 2009","1.0634","1.1122","1.1158","1.0549","-4.06%"
"Jan 11, 2009","1.1084","1.1235","1.1311","1.0950","-1.86%"
"Jan 04, 2009","1.1294","1.0449","1.1317","1.0376","7.89%"
"Dec 28, 2008","1.0468","1.0422","1.0599","1.0193","0.47%"
"Dec 21, 2008","1.0419","1.0725","1.0743","1.0411","-2.88%"
"Dec 14, 2008","1.0728","1.1185","1.1260","1.0449","-4.03%"
"Dec 07, 2008","1.1178","1.1583","1.1659","1.1105","-3.57%"
"Nov 30, 2008","1.1592","1.2082","1.2133","1.1456","-4.42%"
"Nov 23, 2008","1.2128","1.1844","1.2150","1.1660","2.44%"
"Nov 16, 2008","1.1839","1.1683","1.1997","1.1664","1.57%"
"Nov 09, 2008","1.1656","1.2328","1.2343","1.1538","-5.30%"
"Nov 02, 2008","1.2308","1.2605","1.2763","1.2197","-2.48%"
"Oct 26, 2008","1.2621","1.2552","1.2818","1.2301","0.05%"
"Oct 19, 2008","1.2615","1.2911","1.2999","1.2199","-2.16%"
"Oct 12, 2008","1.2893","1.2618","1.2932","1.2544","1.47%"
"Oct 05, 2008","1.2706","1.2940","1.2986","1.2380","-1.24%"
"Sep 28, 2008","1.2866","1.2669","1.2896","1.2461","1.93%"
"Sep 21, 2008","1.2623","1.2662","1.2688","1.2524","-0.31%"
"Sep 14, 2008","1.2662","1.2612","1.2750","1.2485","0.38%"
"Sep 07, 2008","1.2614","1.2420","1.2641","1.2370","1.92%"
"Aug 31, 2008","1.2376","1.2325","1.2422","1.2211","-0.29%"
"Aug 24, 2008","1.2412","1.2515","1.2598","1.2379","-0.87%"
"Aug 17, 2008","1.2521","1.2693","1.2706","1.2511","-1.44%"
"Aug 10, 2008","1.2704","1.2804","1.2836","1.2507","-0.73%"
"Aug 03, 2008","1.2798","1.2683","1.2807","1.2581","0.84%"
"Jul 27, 2008","1.2691","1.2681","1.2747","1.2603","0.16%"
"Jul 20, 2008","1.2671","1.2599","1.2756","1.2533","0.48%"
"Jul 13, 2008","1.2610","1.2468","1.2649","1.2461","1.00%"
"Jul 06, 2008","1.2485","1.2628","1.2657","1.2467","-1.12%"
"Jun 29, 2008","1.2626","1.2638","1.2708","1.2494","-0.01%"
"Jun 22, 2008","1.2627","1.2634","1.2674","1.2574","-0.23%"
"Jun 15, 2008","1.2656","1.2638","1.2743","1.2566","-0.02%"
"Jun 08, 2008","1.2658","1.2471","1.2708","1.2442","1.36%"
"Jun 01, 2008","1.2488","1.2703","1.2731","1.2483","-2.02%"
"May 25, 2008","1.2746","1.2558","1.2767","1.2520","1.51%"
"May 18, 2008","1.2557","1.2545","1.2618","1.2443","-0.03%"
"May 11, 2008","1.2561","1.2615","1.2700","1.2514","-0.48%"
"May 04, 2008","1.2622","1.2783","1.2795","1.2588","-1.24%"
"Apr 27, 2008","1.2780","1.2704","1.2877","1.2581","0.58%"
"Apr 20, 2008","1.2706","1.2632","1.2740","1.2418","0.61%"
"Apr 13, 2008","1.2629","1.2519","1.2700","1.2344","1.30%"
"Apr 06, 2008","1.2467","1.2674","1.2712","1.2435","-1.56%"
"Mar 30, 2008","1.2664","1.2624","1.2784","1.2525","0.36%"
"Mar 23, 2008","1.2619","1.2846","1.2912","1.2606","-1.77%"
"Mar 16, 2008","1.2847","1.2826","1.2888","1.2636","-0.26%"
"Mar 09, 2008","1.2881","1.3125","1.3173","1.2866","-1.86%"
"Mar 02, 2008","1.3125","1.3086","1.3161","1.2994","0.29%"
"Feb 24, 2008","1.3087","1.3269","1.3308","1.3019","-1.33%"
"Feb 17, 2008","1.3263","1.3330","1.3373","1.3185","-0.75%"
"Feb 10, 2008","1.3363","1.3398","1.3510","1.3312","-0.33%"
"Feb 03, 2008","1.3407","1.3271","1.3470","1.3252","0.95%"
"Jan 27, 2008","1.3281","1.3511","1.3532","1.3250","-1.70%"
"Jan 20, 2008","1.3510","1.3402","1.3524","1.3344","1.00%"
"Jan 13, 2008","1.3376","1.3241","1.3490","1.3131","1.00%"
"Jan 06, 2008","1.3243","1.3381","1.3474","1.3178","-0.96%"
"Dec 30, 2007","1.3371","1.3553","1.3662","1.3343","-1.28%"
"Dec 23, 2007","1.3544","1.3793","1.3813","1.3529","-1.89%"
"Dec 16, 2007","1.3805","1.4001","1.4058","1.3778","-1.26%"
"Dec 09, 2007","1.3981","1.3851","1.4008","1.3850","0.87%"
"Dec 02, 2007","1.3861","1.4037","1.4107","1.3808","-1.41%"
"Nov 25, 2007","1.4059","1.3899","1.4065","1.3892","1.22%"
"Nov 18, 2007","1.3889","1.4000","1.4036","1.3854","-0.86%"
"Nov 11, 2007","1.4010","1.4212","1.4271","1.3939","-1.66%"
"Nov 04, 2007","1.4247","1.4386","1.4421","1.4232","-1.12%"
"Oct 28, 2007","1.4408","1.4249","1.4453","1.4240","1.02%"
"Oct 21, 2007","1.4262","1.4330","1.4417","1.4246","-0.59%"
"Oct 14, 2007","1.4346","1.4348","1.4397","1.4277","-0.13%"
"Oct 07, 2007","1.4365","1.4429","1.4507","1.4266","-0.57%"
"Sep 30, 2007","1.4448","1.4336","1.4489","1.4322","0.73%"
"Sep 23, 2007","1.4343","1.4336","1.4385","1.4223","0.07%"
"Sep 16, 2007","1.4333","1.4456","1.4484","1.4240","-0.95%"
"Sep 09, 2007","1.4470","1.4713","1.4745","1.4447","-1.88%"
"Sep 02, 2007","1.4747","1.4797","1.4844","1.4705","-0.26%"
"Aug 26, 2007","1.4786","1.4725","1.4815","1.4684","0.41%"
"Aug 19, 2007","1.4726","1.4693","1.4804","1.4644","0.18%"
"Aug 12, 2007","1.4699","1.4771","1.4825","1.4668","-0.55%"
"Aug 05, 2007","1.4780","1.4763","1.4830","1.4663","-0.19%"
"Jul 29, 2007","1.4808","1.4840","1.4884","1.4767","-0.26%"
"Jul 22, 2007","1.4846","1.4852","1.4973","1.4838","-0.15%"
"Jul 15, 2007","1.4869","1.4756","1.4896","1.4750","0.74%"
"Jul 08, 2007","1.4760","1.4752","1.4813","1.4707","0.05%"
"Jul 01, 2007","1.4753","1.4826","1.4855","1.4743","-0.57%"
"Jun 24, 2007","1.4838","1.4840","1.4907","1.4811","-0.03%"
"Jun 17, 2007","1.4843","1.4768","1.4898","1.4754","0.56%"
"Jun 10, 2007","1.4760","1.4734","1.4859","1.4713","0.20%"
"Jun 03, 2007","1.4731","1.4740","1.4775","1.4682","-0.04%"
"May 27, 2007","1.4737","1.4749","1.4777","1.4677","-0.14%"
"May 20, 2007","1.4758","1.4602","1.4801","1.4591","0.97%"
"May 13, 2007","1.4616","1.4646","1.4665","1.4578","-0.18%"
"May 06, 2007","1.4642","1.4656","1.4751","1.4637","-0.10%"
"Apr 29, 2007","1.4657","1.4638","1.4712","1.4619","0.15%"
"Apr 22, 2007","1.4635","1.4740","1.4768","1.4609","-0.67%"
"Apr 15, 2007","1.4734","1.4649","1.4820","1.4637","0.34%"
"Apr 08, 2007","1.4684","1.4692","1.4760","1.4649","-0.03%"
"Apr 01, 2007","1.4689","1.4720","1.4826","1.4661","-0.31%"
"Mar 25, 2007","1.4735","1.4752","1.4812","1.4668","-0.20%"
"Mar 18, 2007","1.4764","1.4568","1.4779","1.4555","1.21%"
"Mar 11, 2007","1.4587","1.4735","1.4775","1.4557","-0.98%"
"Mar 04, 2007","1.4731","1.4718","1.4757","1.4610","-0.01%"
"Feb 25, 2007","1.4733","1.4918","1.4930","1.4723","-1.23%"
"Feb 18, 2007","1.4916","1.4852","1.4949","1.4795","0.49%"
"Feb 11, 2007","1.4844","1.4994","1.5044","1.4831","-1.01%"
"Feb 04, 2007","1.4996","1.5169","1.5215","1.4957","-1.14%"
"Jan 28, 2007","1.5169","1.5168","1.5194","1.5043","-0.02%"
"Jan 21, 2007","1.5172","1.5228","1.5303","1.5132","-0.35%"
"Jan 14, 2007","1.5225","1.5157","1.5267","1.5127","0.41%"
"Jan 07, 2007","1.5163","1.4831","1.5175","1.4824","2.18%"
"Dec 31, 2006","1.4839","1.4841","1.4876","1.4778","-0.01%"
"Dec 24, 2006","1.4840","1.4907","1.4953","1.4825","-0.46%"
"Dec 17, 2006","1.4909","1.4924","1.4947","1.4856","-0.03%"
"Dec 10, 2006","1.4914","1.4812","1.4945","1.4763","0.79%"
"Dec 03, 2006","1.4797","1.4820","1.4886","1.4720","-0.33%"
"Nov 26, 2006","1.4846","1.4777","1.4889","1.4730","0.62%"
"Nov 19, 2006","1.4754","1.4770","1.4833","1.4738","-0.16%"
"Nov 12, 2006","1.4777","1.4870","1.4885","1.4709","-0.69%"
"Nov 05, 2006","1.4880","1.4958","1.4962","1.4827","-0.45%"
"Oct 29, 2006","1.4948","1.4890","1.4996","1.4885","0.30%"
"Oct 22, 2006","1.4903","1.4921","1.4945","1.4864","-0.25%"
"Oct 15, 2006","1.4941","1.4840","1.4949","1.4816","0.76%"
"Oct 08, 2006","1.4829","1.4842","1.4865","1.4761","-0.09%"
"Oct 01, 2006","1.4842","1.4780","1.4903","1.4733","0.45%"
"Sep 24, 2006","1.4775","1.4856","1.4966","1.4712","-0.61%"
"Sep 17, 2006","1.4865","1.4859","1.4922","1.4777","0.01%"
"Sep 10, 2006","1.4864","1.4724","1.4867","1.4654","0.93%"
"Sep 03, 2006","1.4727","1.4838","1.4847","1.4679","-0.88%"
"Aug 27, 2006","1.4858","1.4790","1.4885","1.4765","0.41%"
"Aug 20, 2006","1.4798","1.4662","1.4823","1.4633","0.80%"
"Aug 13, 2006","1.4680","1.4864","1.4876","1.4653","-1.20%"
"Aug 06, 2006","1.4859","1.4802","1.4889","1.4761","0.27%"
"Jul 30, 2006","1.4819","1.4587","1.4829","1.4583","1.45%"
"Jul 23, 2006","1.4607","1.4630","1.4689","1.4564","-0.25%"
"Jul 16, 2006","1.4644","1.4542","1.4669","1.4502","0.80%"
"Jul 09, 2006","1.4528","1.4437","1.4553","1.4418","0.57%"
"Jul 02, 2006","1.4446","1.4443","1.4461","1.4356","-0.01%"
"Jun 25, 2006","1.4448","1.4539","1.4553","1.4387","-0.54%"
"Jun 18, 2006","1.4527","1.4638","1.4690","1.4511","-0.73%"
"Jun 11, 2006","1.4634","1.4574","1.4676","1.4566","0.49%"
"Jun 04, 2006","1.4563","1.4568","1.4608","1.4462","-0.04%"
"May 28, 2006","1.4569","1.4593","1.4656","1.4519","-0.21%"
"May 21, 2006","1.4600","1.4711","1.4717","1.4556","-0.70%"
"May 14, 2006","1.4703","1.4645","1.4810","1.4639","0.42%"
"May 07, 2006","1.4642","1.4612","1.4735","1.4539","0.21%"
"Apr 30, 2006","1.4611","1.4443","1.4634","1.4434","1.07%"
"Apr 23, 2006","1.4457","1.4443","1.4482","1.4315","0.15%"
"Apr 16, 2006","1.4435","1.4461","1.4517","1.4411","-0.17%"
"Apr 09, 2006","1.4460","1.4390","1.4501","1.4340","0.27%"
"Apr 02, 2006","1.4421","1.4328","1.4442","1.4232","0.55%"
"Mar 26, 2006","1.4342","1.4474","1.4558","1.4313","-0.97%"
"Mar 19, 2006","1.4482","1.4413","1.4517","1.4382","0.51%"
"Mar 12, 2006","1.4409","1.4480","1.4546","1.4382","-0.58%"
"Mar 05, 2006","1.4493","1.4575","1.4625","1.4478","-0.57%"
"Feb 26, 2006","1.4576","1.4690","1.4727","1.4553","-0.82%"
"Feb 19, 2006","1.4697","1.4591","1.4722","1.4564","0.71%"
"Feb 12, 2006","1.4594","1.4651","1.4666","1.4542","-0.42%"
"Feb 05, 2006","1.4655","1.4641","1.4668","1.4511","-0.02%"
"Jan 29, 2006","1.4658","1.4605","1.4756","1.4576","0.34%"
"Jan 22, 2006","1.4609","1.4580","1.4640","1.4500","0.13%"
"Jan 15, 2006","1.4590","1.4622","1.4641","1.4511","-0.30%"
"Jan 08, 2006","1.4634","1.4557","1.4691","1.4512","0.47%"
"Jan 01, 2006","1.4566","1.4537","1.4606","1.4465","0.21%"
"Dec 25, 2005","1.4535","1.4612","1.4663","1.4464","-0.51%"
"Dec 18, 2005","1.4609","1.4709","1.4828","1.4578","-0.97%"
"Dec 11, 2005","1.4752","1.4856","1.4886","1.4708","-0.71%"
"Dec 04, 2005","1.4857","1.4795","1.4873","1.4700","0.41%"
"Nov 27, 2005","1.4797","1.4619","1.4818","1.4551","1.19%"
"Nov 20, 2005","1.4623","1.4582","1.4661","1.4526","0.20%"
"Nov 13, 2005","1.4594","1.4859","1.4891","1.4577","-1.77%"
"Nov 06, 2005","1.4857","1.4794","1.4920","1.4748","0.33%"
"Oct 30, 2005","1.4808","1.4706","1.4838","1.4658","0.76%"
"Oct 23, 2005","1.4696","1.4781","1.4823","1.4645","-0.74%"
"Oct 16, 2005","1.4805","1.4630","1.4817","1.4540","1.09%"
"Oct 09, 2005","1.4646","1.4525","1.4665","1.4483","0.83%"
"Oct 02, 2005","1.4526","1.4650","1.4776","1.4506","-0.94%"
"Sep 25, 2005","1.4664","1.4721","1.4769","1.4604","-0.58%"
"Sep 18, 2005","1.4750","1.4816","1.4878","1.4697","-0.18%"
"Sep 11, 2005","1.4776","1.4840","1.4904","1.4723","-0.32%"
"Sep 04, 2005","1.4823","1.4672","1.4846","1.4650","0.84%"
"Aug 28, 2005","1.4700","1.4661","1.4722","1.4583","0.19%"
"Aug 21, 2005","1.4672","1.4764","1.4786","1.4624","-0.66%"
"Aug 14, 2005","1.4769","1.4575","1.4778","1.4568","1.29%"
"Aug 07, 2005","1.4581","1.4391","1.4619","1.4366","1.38%"
